"","binomial","WVPMin","WVP1Q","WVPMed","WVPMea","WVP3Q","WVPMax","PETMin","PET1Q","PETMed","PETMea","PET3Q","PETMax","CMMin","CM1Q","CMMed","CMMea","CM3Q","CMMax","PETDMin","PETD1Q","PETDMed","PETDMea","PETD3Q","PETDMax","PETWMin","PETW1Q","PETWMed","PETWMea","PETW3Q","PETWMax"
"37","Aneides vagrans","0.4524","0.787","0.8712","0.8632","0.9445","1.155","500.3","580","683.8","767.6","985.8","1351","-0.27","0.34","0.65","0.5318","0.74","0.81","74.03","91.77","109.7","116.8","138.2","207.9","9.8","11.8","13.32","18.82","29.09","44.72"
"38","Aquiloeurycea cephalica","0.3916","0.9849","1.156","1.198","1.396","2.123","858.2","1366","1451","1482","1617","1850","-0.78","-0.59","-0.43","-0.3643","-0.18","0.43","58.76","92.49","99.65","103.1","114.2","135.9","71.79","122.4","133.5","134.7","148.3","178.4"
"39","Aquiloeurycea galeanae","0.7775","0.919","0.9866","1.009","1.099","1.35","1267","1377","1444","1440","1516","1684","-0.73","-0.6","-0.53","-0.5321","-0.47","-0.3","80.54","86.64","92.71","92.22","97.03","109","119.7","129","133.6","137.5","142.3","171.1"
"40","Aquiloeurycea quetzalanensis","1.707","1.797","1.887","1.913","2.015","2.143","1392","1417","1443","1458","1491","1538","0.46","0.5","0.54","0.5367","0.575","0.61","99.82","100.9","102","103.2","104.9","107.9","130","133.1","136.2","137.5","141.3","146.4"
"41","Batrachoseps attenuatus","0.6129","0.9193","0.9897","0.987","1.064","1.179","747.5","1045","1218","1182","1331","1465","-0.78","-0.5","-0.2","-0.1328","0.27","0.58","88.21","145.2","171","167.5","192.7","213.4","23.36","31.78","39.5","38.36","42.65","66.19"
"42","Batrachoseps campi","0.2992","0.3487","0.3741","0.4205","0.4655","0.7099","851.7","951.4","1009","1097","1207","1572","-0.91","-0.8075","-0.67","-0.6985","-0.605","-0.48","119.8","133.1","141","153.2","168.3","223.4","26.85","29.98","31.61","35.51","37.78","69.61"
"43","Batrachoseps diabolicus","0.7499","0.8865","0.9189","0.9096","0.9412","0.9953","1286","1348","1377","1372","1402","1432","-0.57","-0.48","-0.43","-0.4152","-0.37","-0.21","189.6","198.6","202.8","201.9","206.1","209.3","40.34","41.24","42.21","42.23","43.18","44.03"
"44","Batrachoseps gabrieli","0.4459","0.5559","0.659","0.6486","0.7412","0.8914","1001","1156","1269","1269","1377","1639","-0.84","-0.53","-0.44","-0.4359","-0.31","-0.17","133.4","162.4","175.8","175","187.9","211","44.2","52.27","58.84","58.81","65.5","80.45"
"45","Batrachoseps gavilanensis","0.6879","0.9104","0.9753","0.9787","1.052","1.169","943.4","1288","1406","1374","1488","1582","-0.87","-0.76","-0.7","-0.6712","-0.6","-0.11","106.8","169.6","192.7","187","208.8","223.6","45.11","60.63","65.66","63.15","68.85","72.84"
"46","Batrachoseps gregarius","0.5443","0.7835","0.8739","0.8602","0.9523","1.024","1085","1367","1441","1422","1485","1554","-0.84","-0.75","-0.65","-0.6208","-0.52","-0.06","160.1","196.2","205.8","202.9","211.3","218.8","40.12","58.77","61.95","60.38","64.8","71.12"
"47","Batrachoseps incognitus","0.9024","0.9585","0.993","0.998","1.022","1.125","1151","1215","1250","1257","1303","1353","-0.94","-0.785","-0.75","-0.7386","-0.675","-0.56","134.3","152.7","163.4","160.1","169.2","177.3","52.38","53.61","54.64","58.29","64.48","69.28"
"48","Batrachoseps kawia","0.2348","0.316","0.3926","0.4509","0.5536","0.8669","675.5","797.6","920.4","990.5","1162","1480","-0.63","-0.45","-0.29","-0.2888","-0.15","0.16","104.3","120.4","136.6","145.7","168.3","209.1","22.29","26.99","32.7","38.84","50.74","66.07"
"49","Batrachoseps luciae","0.7601","0.8783","0.9373","0.9478","1.019","1.157","943.2","1088","1126","1123","1175","1249","-0.6","-0.44","-0.35","-0.3601","-0.28","-0.14","106.4","138.8","148.7","144.9","155.8","166.8","45.96","48.35","52.21","53.48","59.1","64.45"
"50","Batrachoseps major","0.5469","1.01","1.118","1.121","1.232","1.578","973.3","1294","1374","1369","1453","1804","-0.96","-0.79","-0.76","-0.751","-0.72","-0.3","103.5","151.5","164.8","164.7","179.1","226.1","46.6","72.64","75.12","75.03","77.5","97.7"
"51","Batrachoseps minor","0.9266","0.9841","1.007","1.008","1.025","1.121","1123","1309","1376","1366","1437","1514","-0.79","-0.71","-0.66","-0.6654","-0.62","-0.54","128.7","172.3","182.1","180.3","194.8","208","54.27","66.98","67.88","67.75","69.78","71.26"
"52","Batrachoseps nigriventris","0.4526","0.8598","0.9779","0.9626","1.089","1.271","840.8","1170","1262","1269","1375","1564","-0.89","-0.69","-0.63","-0.6078","-0.56","0.04","105.8","147.9","164","165.6","180.7","220.6","35.93","61.72","67.24","65","69.98","80.9"
"53","Batrachoseps pacificus","1.107","1.179","1.201","1.197","1.225","1.256","975.2","1007","1030","1032","1058","1087","-0.64","-0.61","-0.59","-0.5864","-0.5775","-0.52","103.1","110.2","114","115.4","120.8","126.2","62.17","64.05","64.74","64.54","65.3","66.15"
"54","Batrachoseps robustus","0.3076","0.3876","0.4478","0.4439","0.4887","0.6557","830.3","974.6","1075","1073","1152","1431","-0.83","-0.67","-0.58","-0.5676","-0.465","-0.29","115.6","138.4","152.5","151.7","162","191.8","27.21","40.72","45.87","44.26","49.44","64.92"
"55","Batrachoseps simatus","0.3265","0.4761","0.5554","0.5456","0.6478","0.7355","826.9","1073","1159","1136","1242","1394","-0.74","-0.6125","-0.53","-0.5058","-0.4675","-0.15","124.1","156.4","166.8","163.6","176.3","194.8","34.08","46.35","50.88","49.97","55.8","63.98"
"56","Batrachoseps stebbinsi","0.3044","0.586","0.6878","0.6332","0.7413","0.8247","813","1119","1218","1190","1303","1468","-0.82","-0.77","-0.71","-0.6467","-0.6","-0.22","122.9","160.3","171.6","168.8","182.5","202.9","26.97","49.18","54.86","51.81","59.24","67.94"
"57","Batrachoseps wrighti","0.3924","0.6394","0.6946","0.7026","0.7564","0.9534","547.3","794.6","849.9","852.9","906.5","1028","-0.28","0.47","0.58","0.538","0.63","0.77","94.45","128.8","136.9","137.6","146.3","166.1","11.59","16.09","17.23","17.28","18.31","21.62"
"58","Bolitoglossa adspersa","0.7903","1.068","1.19","1.204","1.288","2.017","794","1042","1161","1137","1228","1511","-0.49","-0.21","-0.03","-0.009584","0.2","0.55","70.46","91.48","99.55","98.09","105.5","129.8","59.73","82.85","93.8","91.53","100.7","128.7"
"59","Bolitoglossa alberchi","1.64","1.986","2.101","2.134","2.285","2.603","1246","1481","1570","1563","1664","1754","-0.52","-0.39","0.07","0.02095","0.4","0.6","124.4","135.2","140.9","141.8","148.3","168","112.8","133.2","139","140.5","151.7","160.7"
"60","Bolitoglossa alvaradoi","1.823","2.258","2.441","2.452","2.681","2.863","1257","1474","1512","1505","1552","1623","0.34","0.53","0.6","0.5754","0.62","0.7","104.5","131.6","136.8","135.6","141.4","151","98.84","112.6","126.7","122.2","131.5","135.1"
"61","Bolitoglossa biseriata","2.026","2.719","2.823","2.782","2.878","2.967","1281","1429","1482","1484","1535","1767","-0.06","0.47","0.6","0.5827","0.77","0.84","101.2","122.4","127.9","127.9","133.8","151.1","96.99","112.9","120.4","119.5","125","150"
"62","Bolitoglossa bramei","1.74","1.74","1.74","1.74","1.74","1.74","1204","1204","1204","1204","1204","1204","0.52","0.52","0.52","0.52","0.52","0.52","102.6","102.6","102.6","102.6","102.6","102.6","100.1","100.1","100.1","100.1","100.1","100.1"
"63","Bolitoglossa carri","1.444","1.444","1.444","1.444","1.444","1.444","1261","1261","1261","1261","1261","1261","0.2","0.2","0.2","0.2","0.2","0.2","105.1","105.1","105.1","105.1","105.1","105.1","103.2","103.2","103.2","103.2","103.2","103.2"
"64","Bolitoglossa celaque","1.065","1.413","1.467","1.452","1.512","1.607","1065","1290","1316","1315","1361","1443","0.09","0.16","0.21","0.2185","0.26","0.51","85.81","100.2","107.7","105.7","111.8","120","92.77","109","111.9","111.4","115.1","123.1"
"65","Bolitoglossa cerroensis","1.017","1.199","1.397","1.427","1.585","2.15","906.6","995.2","1085","1116","1197","1556","0.45","0.6","0.63","0.6341","0.69","0.74","76.88","84.33","91.4","93.66","100.4","120.4","75.71","83.54","91.31","93.94","101.2","130.6"
"66","Bolitoglossa colonnea","1.344","2.338","2.69","2.577","2.837","2.935","1045","1474","1527","1513","1556","1737","0.25","0.48","0.54","0.5358","0.6","0.76","88.9","127.3","135.2","133.2","139.4","154.1","82.19","112.8","116.8","119.8","129.6","140.5"
"67","Bolitoglossa compacta","1.471","1.704","1.842","1.816","1.956","2.114","1095","1191","1246","1233","1286","1366","0.45","0.48","0.49","0.5044","0.53","0.58","92.87","101.3","106.3","105.3","110.6","117.8","91.3","99.09","103.8","102","106.4","110.6"
"68","Bolitoglossa conanti","1.378","1.523","1.785","1.782","2.013","2.263","1219","1306","1378","1394","1443","1619","-0.01","0.13","0.19","0.1959","0.27","0.4","99.32","107.7","120","123.1","134.2","151.8","107.7","115.2","120.4","123.4","130.3","143.3"
"69","Bolitoglossa cuchumatana","0.9834","1.29","1.488","1.533","1.728","2.168","1193","1356","1450","1450","1545","1685","-0.16","0.14","0.295","0.3143","0.51","0.67","88.15","110.4","126.6","124.3","140.1","153.6","103.8","119.7","128.8","128.4","136.2","151.2"
"70","Bolitoglossa cuna","2.673","2.755","2.811","2.795","2.847","2.888","1389","1409","1415","1413","1421","1427","0.08","0.165","0.21","0.2021","0.26","0.31","117.2","118.4","118.7","118.7","119.2","119.5","110.9","120.2","120.7","120.2","121.1","122.3"
"71","Bolitoglossa decora","1.619","1.619","1.619","1.619","1.619","1.619","1320","1320","1320","1320","1320","1320","0.15","0.15","0.15","0.15","0.15","0.15","125.6","125.6","125.6","125.6","125.6","125.6","108.6","108.6","108.6","108.6","108.6","108.6"
"72","Bolitoglossa diaphora","1.67","1.699","1.727","1.727","1.756","1.785","1281","1295","1309","1309","1323","1337","0.26","0.2725","0.285","0.285","0.2975","0.31","120","121.3","122.7","122.7","124","125.3","115.2","116.5","117.8","117.8","119.1","120.4"
"73","Bolitoglossa dofleini","1.67","2.08","2.295","2.281","2.491","2.765","1235","1375","1486","1471","1553","1681","-0.15","0.1325","0.38","0.3433","0.49","0.65","109.7","124.6","135.6","134","144.2","152.4","112.1","122.3","130.5","130.9","139.6","151.4"
"74","Bolitoglossa engelhardti","0.9054","1.207","1.367","1.384","1.528","1.892","1100","1257","1367","1351","1451","1589","0.1","0.24","0.32","0.3276","0.42","0.59","81.71","92.13","100.5","100.5","108.8","116.8","94.06","109.9","119.2","116.3","123","135.9"
"75","Bolitoglossa epimela","1.451","1.665","1.994","1.98","2.315","2.402","1093","1229","1422","1359","1481","1497","0.49","0.52","0.695","0.6414","0.745","0.78","91.67","102.2","119.9","117.7","132.6","134.1","92.49","104.6","109.4","108.6","110.9","122.2"
"76","Bolitoglossa equatoriana","1.752","2.623","2.658","2.63","2.698","2.764","1487","1622","1626","1621","1632","1643","0.42","0.48","0.5","0.5078","0.52","0.65","127.7","139.1","141","139.7","142.2","143.8","111.5","124","124.6","123.7","125.1","127.5"
"77","Bolitoglossa flavimembris","0.9773","1.407","1.748","1.721","2.056","2.369","1140","1369","1495","1486","1611","1781","0.05","0.305","0.51","0.4447","0.6","0.63","84.38","101.4","114.1","111","119.8","140.3","97.58","118.9","126.5","125.6","135","146.3"
"78","Bolitoglossa flaviventris","1.606","2.177","2.367","2.299","2.47","2.635","1478","1769","1805","1784","1838","1955","0.41","0.5075","0.56","0.5419","0.59","0.61","109.2","131.3","135.6","133.8","139.2","148.2","128.8","146.3","148.2","148.6","151.7","167.6"
"79","Bolitoglossa franklini","0.9773","1.359","1.562","1.564","1.761","2.283","1140","1381","1516","1502","1631","1856","-0.15","0.04","0.2","0.2004","0.34","0.62","84.38","101.8","112.7","112","120.4","146","97.58","120.2","131.6","129.6","139.4","159.2"
"80","Bolitoglossa gomezi","1.864","2.12","2.223","2.214","2.278","2.593","1250","1391","1482","1458","1523","1635","0.49","0.5","0.52","0.5217","0.54","0.56","106.8","120.6","130","127.7","134.4","146","103.8","114.6","121","119.1","123.6","132"
"81","Bolitoglossa gracilis","1.661","1.786","1.897","1.869","1.98","2.02","1227","1315","1375","1354","1414","1438","0.68","0.7025","0.715","0.7225","0.735","0.78","102","113.1","118.1","114.6","119.7","120.2","104.5","112.3","117.4","115.4","120.5","122.2"
"82","Bolitoglossa hartwegi","0.7279","1.18","1.265","1.284","1.43","1.659","1021","1301","1365","1379","1460","1619","-0.39","-0.2","0.01","-0.01604","0.14","0.59","82.73","96.59","105.1","106.5","112.4","147","86.95","114.7","121.3","122","130","145.6"
"83","Bolitoglossa heiroreias","1.405","1.462","1.511","1.531","1.579","1.696","1202","1232","1271","1286","1325","1403","0.17","0.2825","0.36","0.3325","0.41","0.44","88.26","91.33","94.72","94.65","98.04","100.9","107","109.3","112.4","113.6","116.7","122.7"
"84","Bolitoglossa helmrichi","1.131","1.638","1.868","1.923","2.227","2.637","1071","1257","1381","1380","1504","1719","-0.23","0.4075","0.49","0.4735","0.58","0.66","82.99","111.6","123.2","121.6","131.5","155.9","97.41","110.3","121.3","123.1","133.9","158.4"
"85","Bolitoglossa hermosa","1.097","1.646","1.825","1.834","2.121","2.389","1242","1582","1662","1636","1762","1835","-0.28","-0.14","-0.07","-0.06533","-0.04","0.28","118.2","148.5","155.1","152.1","161.8","167.1","101.8","130.7","138.4","136.5","148.3","156.4"
"86","Bolitoglossa lincolni","0.7882","1.178","1.262","1.245","1.364","1.556","1064","1324","1370","1360","1437","1558","-0.38","-0.24","-0.135","-0.116","-0.0775","0.33","78.85","97.41","103.2","102.1","109.3","124.5","90.71","117.4","122.4","120.4","127.9","136.4"
"87","Bolitoglossa longissima","1.612","1.612","1.612","1.612","1.612","1.612","1301","1301","1301","1301","1301","1301","0.25","0.25","0.25","0.25","0.25","0.25","123","123","123","123","123","123","97.91","97.91","97.91","97.91","97.91","97.91"
"88","Bolitoglossa macrinii","1.063","1.688","2.023","1.975","2.303","2.654","1286","1732","1854","1801","1929","2035","-0.61","-0.3775","-0.255","-0.2584","-0.16","0.12","91.45","128.2","138","136.3","145","165.7","110.4","144.9","157.2","153.5","165.9","177.1"
"89","Bolitoglossa marmorea","1.344","1.727","1.896","1.902","2.102","2.451","1045","1196","1250","1276","1371","1526","0.44","0.48","0.5","0.5052","0.53","0.6","88.9","102.3","107","109.9","118.2","135.2","82.19","99.41","103.8","104.7","111.6","124.1"
"90","Bolitoglossa medemi","2.646","2.855","2.892","2.866","2.911","2.926","1394","1690","1702","1686","1711","1723","0.46","0.75","0.76","0.7497","0.77","0.79","121.1","142.7","144.7","143.6","146.1","148.1","108.3","141.9","142.9","141.1","143.9","146.5"
"91","Bolitoglossa meliana","1.131","1.41","1.688","1.721","2.004","2.454","1071","1190","1337","1331","1468","1639","-0.23","0.27","0.4","0.3433","0.5","0.59","82.99","98.76","105.2","112.4","123.8","150.5","97.41","109.3","120.2","120.2","131.1","148.1"
"92","Bolitoglossa mexicana","1.129","2.101","2.391","2.318","2.541","2.869","1189","1464","1575","1562","1661","1852","-0.5","-0.05","0.16","0.1451","0.35","0.67","92.91","129.2","141","140.1","150.8","176.5","90.24","125.7","133.8","134","143.8","166.4"
"93","Bolitoglossa minutula","1.121","1.622","1.864","1.83","2.073","2.351","938.7","1156","1250","1249","1350","1534","0.44","0.48","0.52","0.527","0.57","0.66","79.36","98.31","107.1","107","116.9","133.2","78.3","95.99","102.9","102.1","106.7","126.1"
"94","Bolitoglossa mombachoensis","2.686","2.689","2.693","2.693","2.696","2.699","1703","1704","1704","1704","1705","1705","-0.13","-0.125","-0.12","-0.12","-0.115","-0.11","146.1","146.2","146.3","146.3","146.4","146.4","137.1","137.2","137.3","137.3","137.4","137.5"
"95","Bolitoglossa morio","0.7882","1.378","1.658","1.637","1.907","2.453","1058","1297","1417","1404","1510","1732","-0.52","-0.16","0.04","0.03451","0.19","0.63","78.85","98.73","109.4","107.7","116.5","140.6","89.78","113.2","122.1","121","129.4","150.6"
"96","Bolitoglossa mulleri","1.355","1.724","1.798","1.978","2.377","2.539","1156","1308","1347","1418","1531","1739","0.36","0.4325","0.475","0.4903","0.545","0.67","101.2","119.1","123.6","128.5","138.2","157.9","101.4","109.7","115.2","120.7","132.6","152.7"
"97","Bolitoglossa nigrescens","1.017","1.257","1.564","1.526","1.764","2.15","906.6","1020","1186","1177","1329","1556","0.28","0.4275","0.61","0.5558","0.6425","0.74","76.88","86.19","99.31","98.57","110.5","123.3","75.71","85.71","100.3","99.33","112.5","130.6"
"98","Bolitoglossa oaxacensis","1.137","1.359","1.481","1.484","1.589","1.903","1468","1632","1723","1707","1774","1861","-0.61","-0.47","-0.39","-0.3977","-0.31","-0.14","107.9","120","126.4","125.3","130.3","137.5","124.4","140.3","147.4","146.3","152.9","162.3"
"99","Bolitoglossa occidentalis","1.159","1.894","2.056","2.038","2.179","2.577","1196","1615","1703","1683","1764","1978","-0.55","-0.3275","-0.035","0.02643","0.4","0.63","89.43","119.6","123.9","124.6","130.3","148.2","101.9","137.6","148.6","145.9","155","170.7"
"100","Bolitoglossa orestes","1.084","1.208","1.296","1.294","1.311","1.525","1167","1228","1265","1267","1291","1375","-0.29","-0.07","-0.06","-0.07462","-0.04","0.03","98.01","105.7","109.5","108.6","111.1","116.6","97.15","102.3","105.3","105.7","108.1","115.3"
"101","Bolitoglossa palmata","0.8512","1.193","1.42","1.447","1.658","2.435","859.5","1209","1395","1330","1454","1593","-0.29","0.1","0.31","0.2595","0.41","0.62","77.46","105.7","121","116.2","125.7","142.7","61.57","91.98","104.7","101.1","111.8","122"
