x,y,species max
227.0,227.0,0.15397863
228.0,228.0,0.3174575
229.0,229.0,0.49750718
230.0,230.0,0.41911018
231.0,231.0,0.73431027
232.0,232.0,0.12459245
233.0,233.0,0.5045187
234.0,234.0,0.10858297
235.0,235.0,0.006955485
236.0,236.0,0.03655455
237.0,237.0,0.06327976
238.0,238.0,0.0073879287
239.0,239.0,1.14624934E-4
240.0,240.0,0.100112446
241.0,241.0,0.1526533
242.0,242.0,0.25145236
243.0,243.0,0.6288066
244.0,244.0,0.05804609
245.0,245.0,2.4041848E-4
246.0,246.0,0.0012454109
247.0,247.0,0.1928069
248.0,248.0,0.10627867
249.0,249.0,0.08607129
250.0,250.0,0.11662117
251.0,251.0,0.06708441
252.0,252.0,0.111298375
253.0,253.0,0.775406
254.0,254.0,0.44796857
255.0,255.0,2.1363732E-4
256.0,256.0,0.3619761
257.0,257.0,0.14197038
258.0,258.0,0.09089908
259.0,259.0,0.10280293
260.0,260.0,0.19522257
261.0,261.0,0.12284832
262.0,262.0,0.35106444
263.0,263.0,0.111315005
264.0,264.0,0.23186736
265.0,265.0,0.31116956
266.0,266.0,0.76978046
267.0,267.0,0.019405255
268.0,268.0,0.05504702
269.0,269.0,0.110999264
270.0,270.0,0.19289611
271.0,271.0,0.06250324
272.0,272.0,0.08551039
273.0,273.0,0.26125687
274.0,274.0,0.74511826
275.0,275.0,6.972031E-5
276.0,276.0,0.66195935
277.0,277.0,0.08660255
278.0,278.0,0.0011391573
279.0,279.0,0.351998
280.0,280.0,0.06689089
281.0,281.0,0.14895426
282.0,282.0,0.045385942
283.0,283.0,0.18036935
284.0,284.0,0.0025546504
285.0,285.0,0.10254037
286.0,286.0,0.22569042
287.0,287.0,0.12653263
288.0,288.0,0.114990935
289.0,289.0,0.21846448
290.0,290.0,0.46824667
291.0,291.0,0.30371836
292.0,292.0,0.021305665
293.0,293.0,0.21475302
294.0,294.0,0.028187662
295.0,295.0,0.28175157
296.0,296.0,0.18718992
297.0,297.0,6.6213665E-4
298.0,298.0,0.056605995
299.0,299.0,0.0790244
300.0,300.0,0.09309886
301.0,301.0,0.047174945
302.0,302.0,0.15094918
303.0,303.0,0.052617297
304.0,304.0,0.061439652
305.0,305.0,0.77225274
306.0,306.0,0.02823864
307.0,307.0,0.16413854
308.0,308.0,0.7331754
309.0,309.0,8.915265E-4
310.0,310.0,0.14384346
311.0,311.0,0.037717514
312.0,312.0,0.022435917
313.0,313.0,0.7610264
314.0,314.0,0.056665275
315.0,315.0,0.0095973145
316.0,316.0,0.11527081
317.0,317.0,0.032197017
318.0,318.0,0.15327892
319.0,319.0,0.026063392
320.0,320.0,0.16290334
321.0,321.0,0.005127905
322.0,322.0,0.31492445
323.0,323.0,0.7679067
324.0,324.0,0.051533274
325.0,325.0,0.10362854
326.0,326.0,0.0700238
327.0,327.0,0.14059146
328.0,328.0,0.7326674
329.0,329.0,0.089438386
330.0,330.0,0.17077836
331.0,331.0,0.085769914
332.0,332.0,0.024174284
333.0,333.0,0.10497499
334.0,334.0,0.010863826
335.0,335.0,2.2692572E-4
336.0,336.0,0.6373994
337.0,337.0,0.12812178
338.0,338.0,0.7662795
339.0,339.0,0.3630465
340.0,340.0,0.057955362
341.0,341.0,2.3492781E-4
342.0,342.0,0.74651796
343.0,343.0,0.82063526
344.0,344.0,0.07215226
345.0,345.0,0.09051254
346.0,346.0,0.1533859
347.0,347.0,0.7838984
348.0,348.0,0.8054424
349.0,349.0,0.17789574
350.0,350.0,0.6492572
351.0,351.0,0.011067623
352.0,352.0,0.17952205
353.0,353.0,0.8105257
354.0,354.0,1.9254764E-4
355.0,355.0,0.17588021
356.0,356.0,0.016556015
357.0,357.0,0.06564482
358.0,358.0,0.7402844
359.0,359.0,3.4101203E-4
360.0,360.0,0.048332997
361.0,361.0,0.5317436
362.0,362.0,6.0426805E-4
363.0,363.0,0.0660221
364.0,364.0,0.73381436
365.0,365.0,0.05865324
366.0,366.0,0.10586021
367.0,367.0,0.70784026
368.0,368.0,0.18242398
369.0,369.0,0.010426357
370.0,370.0,0.14081837
371.0,371.0,0.24886791
372.0,372.0,0.7559677
373.0,373.0,0.086649664
374.0,374.0,0.45179698
375.0,375.0,0.22740081
376.0,376.0,0.023819337
377.0,377.0,0.07126627
378.0,378.0,0.76151127
379.0,379.0,0.016551731
380.0,380.0,0.02015754
381.0,381.0,0.0967284
382.0,382.0,0.52627015
383.0,383.0,0.3940794
384.0,384.0,0.15993398
385.0,385.0,0.74034464
386.0,386.0,3.5992832E-4
387.0,387.0,0.025294045
388.0,388.0,0.6281219
389.0,389.0,0.04932423
390.0,390.0,0.6997089
391.0,391.0,0.17630854
392.0,392.0,0.7058772
393.0,393.0,0.0010421087
394.0,394.0,0.06355391
395.0,395.0,0.13257395
396.0,396.0,4.342634E-4
397.0,397.0,0.79541945
398.0,398.0,0.08907902
399.0,399.0,0.005453675
400.0,400.0,0.16801064
401.0,401.0,4.7855495E-4
402.0,402.0,0.27454007
403.0,403.0,0.06061732
404.0,404.0,0.108141854
405.0,405.0,0.06476352
406.0,406.0,0.13551316
407.0,407.0,0.0065441113
408.0,408.0,0.0025257317
409.0,409.0,0.759427
410.0,410.0,0.75788337
411.0,411.0,0.12659657
412.0,412.0,0.026577663
413.0,413.0,0.5119901
414.0,414.0,0.012882708
415.0,415.0,0.008662454
416.0,416.0,0.022694439
417.0,417.0,0.1572314
418.0,418.0,0.25113386
419.0,419.0,0.08864571
420.0,420.0,0.16821927
421.0,421.0,0.01893537
422.0,422.0,0.4756782
423.0,423.0,0.029629715
424.0,424.0,0.032771405
425.0,425.0,0.022080345
426.0,426.0,0.14149934
427.0,427.0,0.06385247
428.0,428.0,0.11503886
429.0,429.0,0.2100982
430.0,430.0,0.7271802
431.0,431.0,0.03368768
432.0,432.0,0.0899641
433.0,433.0,0.01290082
434.0,434.0,0.035797637
435.0,435.0,0.41689897
436.0,436.0,0.0742686
437.0,437.0,0.13008928
438.0,438.0,0.19745338
439.0,439.0,0.6965579
440.0,440.0,0.19951148
441.0,441.0,0.0030590799
442.0,442.0,0.5013017
443.0,443.0,0.11006546
444.0,444.0,0.056854494
445.0,445.0,0.09720789
446.0,446.0,0.06631011
447.0,447.0,0.7943788
448.0,448.0,0.4350184
449.0,449.0,0.39114678
450.0,450.0,0.10818033
451.0,451.0,0.39685383
452.0,452.0,0.0016213588
453.0,453.0,0.023251483
454.0,454.0,0.088113554
455.0,455.0,0.13728459
456.0,456.0,0.71687883
457.0,457.0,0.05623439
458.0,458.0,0.8291357
459.0,459.0,0.5088382
460.0,460.0,0.003944865
461.0,461.0,0.6983761
462.0,462.0,0.4504943
463.0,463.0,0.019548798
464.0,464.0,0.281067
465.0,465.0,0.07544962
466.0,466.0,0.17572056
467.0,467.0,0.1392981
468.0,468.0,0.1001862
469.0,469.0,0.28203118
470.0,470.0,0.13420351
471.0,471.0,0.3049315
472.0,472.0,0.029895805
473.0,473.0,0.15649928
474.0,474.0,0.0024237062
475.0,475.0,0.098112926
476.0,476.0,0.037532173
477.0,477.0,0.29383907
478.0,478.0,0.030934032
479.0,479.0,0.09895087
480.0,480.0,0.06748552
481.0,481.0,0.14668603
482.0,482.0,0.66394866
483.0,483.0,0.06273848
484.0,484.0,0.009935199
485.0,485.0,0.034675833
486.0,486.0,0.044481494
487.0,487.0,0.007449289
488.0,488.0,0.11165952
489.0,489.0,0.028018607
490.0,490.0,0.036475796
491.0,491.0,0.11652155
492.0,492.0,0.095454484
493.0,493.0,2.1296773E-4
494.0,494.0,0.14412351
495.0,495.0,0.063294925
496.0,496.0,0.04454946
497.0,497.0,0.107708886
498.0,498.0,0.035454918
499.0,499.0,0.03128571
500.0,500.0,0.69136655
501.0,501.0,0.052997623
502.0,502.0,0.057518307
503.0,503.0,0.83485436
504.0,504.0,0.09139417
505.0,505.0,0.075716555
506.0,506.0,0.14360756
507.0,507.0,7.349295E-5
508.0,508.0,0.30113232
509.0,509.0,0.07047548
510.0,510.0,0.036605
511.0,511.0,0.16547155
512.0,512.0,0.03303734
513.0,513.0,4.099571E-4
514.0,514.0,0.07552691
515.0,515.0,0.7439427
516.0,516.0,0.06410949
517.0,517.0,0.3106965
518.0,518.0,0.41663837
519.0,519.0,0.2509041
520.0,520.0,0.08402831
521.0,521.0,0.09150233
522.0,522.0,0.7309357
523.0,523.0,0.12379896
524.0,524.0,0.03074438
525.0,525.0,0.12932555
526.0,526.0,0.16726182
527.0,527.0,0.19171606
528.0,528.0,0.08340818
529.0,529.0,0.0075948625
530.0,530.0,0.121666774
531.0,531.0,0.15715756
532.0,532.0,0.081213534
533.0,533.0,0.017055316
534.0,534.0,0.21911483
535.0,535.0,7.787475E-4
536.0,536.0,0.7460566
537.0,537.0,0.056414776
538.0,538.0,0.21310493
539.0,539.0,1.5398057E-4
540.0,540.0,0.12096408
541.0,541.0,0.19509403
542.0,542.0,0.11256074
543.0,543.0,0.074839935
544.0,544.0,0.03157344
545.0,545.0,0.5410391
546.0,546.0,0.18033797
547.0,547.0,0.049232826
548.0,548.0,0.109144054
549.0,549.0,0.78713727
550.0,550.0,0.16650374
551.0,551.0,0.26340476
552.0,552.0,0.013020216
553.0,553.0,0.17837676
554.0,554.0,0.1066843
555.0,555.0,0.07020432
556.0,556.0,0.06096567
557.0,557.0,0.324359
558.0,558.0,0.0413927
559.0,559.0,0.09133475
560.0,560.0,0.48800772
561.0,561.0,0.15034145
562.0,562.0,0.02567015
563.0,563.0,0.11622382
564.0,564.0,0.08785452
565.0,565.0,0.07431866
566.0,566.0,0.082030736
567.0,567.0,2.9391644E-5
568.0,568.0,0.15874535
569.0,569.0,0.04660665
570.0,570.0,0.005853776
571.0,571.0,0.74485236
572.0,572.0,0.05893772
573.0,573.0,0.09327345
574.0,574.0,0.40749633
575.0,575.0,0.012453859
576.0,576.0,9.8332006E-5
577.0,577.0,0.76764727
578.0,578.0,0.63072914
579.0,579.0,0.15685228
580.0,580.0,0.75988483
581.0,581.0,0.0012501362
582.0,582.0,0.410667
583.0,583.0,0.06439986
584.0,584.0,0.021914734
585.0,585.0,0.072449856
586.0,586.0,0.06792011
587.0,587.0,0.14306305
588.0,588.0,0.06249047
589.0,589.0,0.016477797
590.0,590.0,0.103342004
591.0,591.0,0.052947767
592.0,592.0,0.070260406
593.0,593.0,0.04517101
594.0,594.0,0.12680744
595.0,595.0,0.097094685
596.0,596.0,0.1470636
597.0,597.0,0.38395667
598.0,598.0,0.5714763
599.0,599.0,0.05828738
600.0,600.0,0.7732449
601.0,601.0,0.062064797
602.0,602.0,0.1269794
603.0,603.0,0.058335464
604.0,604.0,0.16290395
605.0,605.0,4.8194328E-4
606.0,606.0,0.07949715
607.0,607.0,0.09141819
608.0,608.0,0.12389936
609.0,609.0,0.0055904994
610.0,610.0,0.13282321
611.0,611.0,0.018895404
612.0,612.0,0.5216408
613.0,613.0,0.5642479
614.0,614.0,0.29582468
615.0,615.0,0.72852784
616.0,616.0,1.253996E-4
617.0,617.0,0.07929106
618.0,618.0,0.018651938
619.0,619.0,0.024827572
620.0,620.0,0.001036733
621.0,621.0,0.14993633
622.0,622.0,0.062906
623.0,623.0,0.6470809
624.0,624.0,2.0698814E-4
625.0,625.0,0.79946107
626.0,626.0,0.28409016
627.0,627.0,0.026625695
628.0,628.0,0.6597771
629.0,629.0,0.7950098
630.0,630.0,0.33875093
631.0,631.0,0.7402442
632.0,632.0,0.7172442
633.0,633.0,0.060262393
634.0,634.0,0.063851446
635.0,635.0,0.11768697
636.0,636.0,0.46408328
637.0,637.0,0.07316874
638.0,638.0,0.006930167
639.0,639.0,0.0840914
640.0,640.0,0.799318
641.0,641.0,0.043664593
642.0,642.0,0.063656576
643.0,643.0,0.103067376
644.0,644.0,0.42359018
645.0,645.0,0.09052552
646.0,646.0,0.3835729
647.0,647.0,0.0014546452
648.0,648.0,0.06607584
649.0,649.0,0.18501048
650.0,650.0,0.5108067
651.0,651.0,0.018691909
652.0,652.0,0.10685599
653.0,653.0,4.622566E-5
654.0,654.0,0.0053027775
655.0,655.0,0.01504704
656.0,656.0,0.27888235
657.0,657.0,0.0060604797
658.0,658.0,0.7020717
659.0,659.0,0.767401
660.0,660.0,0.08383545
661.0,661.0,0.38748437
662.0,662.0,0.74912775
663.0,663.0,0.11305448
664.0,664.0,0.13321932
665.0,665.0,0.7836528
666.0,666.0,0.76067895
667.0,667.0,0.049901467
668.0,668.0,0.73856574
669.0,669.0,0.030785242
670.0,670.0,0.18516114
671.0,671.0,0.007848492
672.0,672.0,0.108202405
673.0,673.0,0.007926074
674.0,674.0,0.012132761
675.0,675.0,7.8615216E-5
676.0,676.0,0.016033122
677.0,677.0,0.16198675
678.0,678.0,0.015086172
679.0,679.0,0.05609671
680.0,680.0,0.4532178
681.0,681.0,0.13815258
682.0,682.0,0.04889409
683.0,683.0,0.16221797
684.0,684.0,0.3439545
685.0,685.0,0.0034772197
686.0,686.0,0.007410706
687.0,687.0,0.14047189
688.0,688.0,0.6552289
689.0,689.0,0.2020557
690.0,690.0,0.12953182
691.0,691.0,0.5857315
692.0,692.0,0.11498386
693.0,693.0,0.02252702
694.0,694.0,0.012606954
695.0,695.0,0.2691299
696.0,696.0,0.76738524
697.0,697.0,0.28639692
698.0,698.0,0.1048242
699.0,699.0,0.39780247
700.0,700.0,0.07472063
701.0,701.0,0.3994603
702.0,702.0,0.15833722
703.0,703.0,0.85693556
704.0,704.0,0.080453254
705.0,705.0,0.76712346
706.0,706.0,0.19162913
707.0,707.0,0.07228984
708.0,708.0,4.9616003E-5
709.0,709.0,0.100103065
710.0,710.0,0.18345703
711.0,711.0,0.030136567
712.0,712.0,0.4270743
713.0,713.0,0.07210865
714.0,714.0,0.054260768
715.0,715.0,0.10388412
716.0,716.0,0.8165417
717.0,717.0,0.083370775
718.0,718.0,0.041269556
719.0,719.0,0.6625116
720.0,720.0,0.791991
721.0,721.0,0.22264783
722.0,722.0,0.8245086
723.0,723.0,3.2902887E-4
724.0,724.0,0.07622795
725.0,725.0,0.007156021
726.0,726.0,0.6861349
727.0,727.0,0.056603402
728.0,728.0,0.010681088
729.0,729.0,0.80700153
730.0,730.0,0.17891957
731.0,731.0,0.016882662
732.0,732.0,0.0011145533
733.0,733.0,0.016377302
734.0,734.0,0.3863178
735.0,735.0,0.06979665
736.0,736.0,0.07328829
737.0,737.0,0.41412213
738.0,738.0,4.2409025E-5
739.0,739.0,0.13192888
740.0,740.0,0.0021096575
741.0,741.0,0.19664393
742.0,742.0,0.00796035
743.0,743.0,0.16414557
744.0,744.0,0.15160726
745.0,745.0,5.8494735E-4
746.0,746.0,0.120654754
747.0,747.0,0.05565813
748.0,748.0,0.13404004
749.0,749.0,9.451491E-5
750.0,750.0,0.12964183
751.0,751.0,0.001515334
752.0,752.0,0.008040176
753.0,753.0,0.2569027
754.0,754.0,0.07353263
755.0,755.0,0.11786466
756.0,756.0,0.13499191
757.0,757.0,0.12122422
758.0,758.0,0.03503048
759.0,759.0,0.294317
760.0,760.0,0.78391343
761.0,761.0,0.08882634
762.0,762.0,0.29484656
763.0,763.0,0.26576236
764.0,764.0,0.7702789
765.0,765.0,0.14758535
766.0,766.0,0.1013421
767.0,767.0,0.0012453459
768.0,768.0,0.241832
769.0,769.0,0.013945576
770.0,770.0,0.25465402
771.0,771.0,0.09781173
772.0,772.0,0.080118716
773.0,773.0,0.09238987
774.0,774.0,0.69451964
775.0,775.0,0.7916424
776.0,776.0,0.037153732
777.0,777.0,0.017371437
778.0,778.0,0.5832764
779.0,779.0,0.73832166
780.0,780.0,0.013575371
781.0,781.0,0.14676723
782.0,782.0,0.027057638
783.0,783.0,0.18588288
784.0,784.0,0.0020910073
785.0,785.0,0.10340885
786.0,786.0,0.53334475
787.0,787.0,0.049495295
788.0,788.0,0.04798414
789.0,789.0,0.118141666
790.0,790.0,0.11898384
791.0,791.0,0.027001696
792.0,792.0,0.054919176
793.0,793.0,0.067461126
794.0,794.0,0.04455091
795.0,795.0,0.122684926
796.0,796.0,0.06577822
797.0,797.0,0.7051069
798.0,798.0,0.7476985
799.0,799.0,4.58701E-5
800.0,800.0,0.73402643
801.0,801.0,0.15832168
802.0,802.0,0.20956978
803.0,803.0,0.10435969
804.0,804.0,0.13711654
805.0,805.0,0.17852497
806.0,806.0,0.018883495
807.0,807.0,0.038005743
808.0,808.0,0.0692703
809.0,809.0,0.7215624
810.0,810.0,0.33974943
811.0,811.0,0.0027861833
812.0,812.0,0.30887112
813.0,813.0,0.69548535
814.0,814.0,0.77828336
815.0,815.0,0.74632597
816.0,816.0,0.10287386
817.0,817.0,0.055053942
818.0,818.0,0.10492057
819.0,819.0,0.058493678
820.0,820.0,0.0390294
821.0,821.0,0.009422375
822.0,822.0,0.10679911
823.0,823.0,0.07817349
824.0,824.0,0.016542248
825.0,825.0,0.047234565
826.0,826.0,0.75886184
827.0,827.0,0.018904528
828.0,828.0,0.1347036
829.0,829.0,0.5056474
830.0,830.0,0.5548248
831.0,831.0,0.117507994
832.0,832.0,0.1401762
833.0,833.0,0.042959303
834.0,834.0,0.07171759
835.0,835.0,0.7371558
836.0,836.0,0.060828842
837.0,837.0,0.092534855
838.0,838.0,0.20888081
839.0,839.0,0.17763697
840.0,840.0,0.019029003
841.0,841.0,0.001978836
842.0,842.0,0.1847515
843.0,843.0,0.016653026
844.0,844.0,5.1304937E-4
845.0,845.0,2.9524761E-5
846.0,846.0,0.0872955
847.0,847.0,0.5793887
848.0,848.0,0.10648636
849.0,849.0,0.014634315
850.0,850.0,0.05080854
851.0,851.0,0.2059447
852.0,852.0,0.0017869287
853.0,853.0,0.0037727722
854.0,854.0,0.12213775
855.0,855.0,0.08501602
856.0,856.0,0.01046317
857.0,857.0,0.07656344
858.0,858.0,0.057562444
859.0,859.0,0.30093428
860.0,860.0,0.048096027
861.0,861.0,0.45342353
862.0,862.0,0.035646807
863.0,863.0,5.116538E-4
864.0,864.0,0.045355167
865.0,865.0,0.05499359
866.0,866.0,0.7966901
867.0,867.0,0.06105293
868.0,868.0,0.03703795
869.0,869.0,0.034134522
870.0,870.0,0.12077225
871.0,871.0,0.76251864
872.0,872.0,0.1724487
873.0,873.0,0.1336556
874.0,874.0,0.023871925
875.0,875.0,0.09390832
876.0,876.0,0.05264264
877.0,877.0,0.78114945
878.0,878.0,0.02813289
879.0,879.0,0.79958695
880.0,880.0,0.19533457
881.0,881.0,0.15589967
882.0,882.0,0.18644986
883.0,883.0,4.8448615E-5
884.0,884.0,0.066958934
885.0,885.0,0.047115028
886.0,886.0,0.22526625
887.0,887.0,5.427374E-4
888.0,888.0,0.06710197
889.0,889.0,0.13820791
890.0,890.0,0.15900564
891.0,891.0,0.05535139
892.0,892.0,0.011976129
893.0,893.0,0.075157866
894.0,894.0,0.001698948
895.0,895.0,0.01941743
896.0,896.0,6.9395587E-4
897.0,897.0,0.48409805
898.0,898.0,0.0033357951
899.0,899.0,1.3028302E-4
900.0,900.0,0.28202578
901.0,901.0,0.1340033
902.0,902.0,0.2082369
903.0,903.0,0.03669812
904.0,904.0,0.06841324
905.0,905.0,0.75194865
906.0,906.0,0.0034539374
907.0,907.0,0.10719377
908.0,908.0,0.17634307
909.0,909.0,0.067502834
910.0,910.0,0.11360946
911.0,911.0,0.031136159
912.0,912.0,0.011759476
913.0,913.0,0.11097849
914.0,914.0,0.10660254
915.0,915.0,0.12541927
916.0,916.0,0.19777375
917.0,917.0,0.7816597
918.0,918.0,0.09423802
919.0,919.0,0.06481915
920.0,920.0,0.074419245
921.0,921.0,0.007657043
922.0,922.0,0.12528312
923.0,923.0,0.7194464
924.0,924.0,0.025783967
925.0,925.0,0.007488545
926.0,926.0,0.3927514
927.0,927.0,0.12416549
928.0,928.0,0.0398297
929.0,929.0,3.0812087E-5
930.0,930.0,0.036410384
931.0,931.0,0.10503708
932.0,932.0,0.74573183
933.0,933.0,0.037699595
934.0,934.0,0.04993547
935.0,935.0,0.5553043
936.0,936.0,0.11015059
937.0,937.0,0.8355945
938.0,938.0,0.76650804
939.0,939.0,0.4378579
940.0,940.0,6.5829845E-5
941.0,941.0,0.012572199
942.0,942.0,6.658403E-4
943.0,943.0,0.05275703
944.0,944.0,0.5546737
945.0,945.0,0.35903287
946.0,946.0,0.70921284
947.0,947.0,0.67777485
948.0,948.0,0.0552309
949.0,949.0,0.04018717
950.0,950.0,0.04663879
951.0,951.0,0.06932573
952.0,952.0,0.069429435
953.0,953.0,0.15786941
954.0,954.0,0.038653713
955.0,955.0,0.4373023
956.0,956.0,0.7676728
957.0,957.0,0.062259216
958.0,958.0,0.63460153
959.0,959.0,0.1140795
960.0,960.0,0.7631951
961.0,961.0,0.067465454
962.0,962.0,0.07936704
963.0,963.0,0.15441123
964.0,964.0,0.7081538
965.0,965.0,0.11123119
966.0,966.0,0.0097020725
967.0,967.0,0.0652206
968.0,968.0,0.04781386
969.0,969.0,0.13168961
970.0,970.0,0.035214547
971.0,971.0,0.034803078
972.0,972.0,0.09240515
973.0,973.0,0.03311394
974.0,974.0,0.35921907
975.0,975.0,0.0491111
976.0,976.0,0.14635885
977.0,977.0,0.101282544
978.0,978.0,0.4112915
979.0,979.0,0.029816836
980.0,980.0,0.21553415
981.0,981.0,0.034897514
982.0,982.0,0.01749017
983.0,983.0,6.7849096E-4
984.0,984.0,0.3643659
985.0,985.0,0.016969087
986.0,986.0,0.165676
